Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declaration_sections block DOT
Rule 2     declaration_sections -> declaration_sections declaration_section
Rule 3     declaration_sections -> empty
Rule 4     declaration_section -> uses_opt
Rule 5     declaration_section -> constant_declaration
Rule 6     declaration_section -> type_declaration
Rule 7     declaration_section -> var_declaration
Rule 8     declaration_section -> procedure_declaration
Rule 9     declaration_section -> function_declaration
Rule 10    uses_opt -> USES id_list SEMICOLON
Rule 11    id_list -> ID
Rule 12    id_list -> id_list COMMA ID
Rule 13    var_declaration -> VAR declaration_list
Rule 14    declaration_list -> declaration
Rule 15    declaration_list -> declaration_list declaration
Rule 16    declaration -> id_list COLON type_specifier SEMICOLON
Rule 17    block -> declaration_sections compound_statement
Rule 18    type_declaration -> TYPE type_list
Rule 19    type_list -> type_definition
Rule 20    type_list -> type_list type_definition
Rule 21    type_definition -> ID EQUAL type_specifier SEMICOLON
Rule 22    type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier
Rule 23    type_specifier -> subrange
Rule 24    type_specifier -> FILE OF type_specifier
Rule 25    type_specifier -> SET OF type_specifier
Rule 26    type_specifier -> RECORD field_list case_part END
Rule 27    type_specifier -> OBJECT field_list method_list END
Rule 28    type_specifier -> LPAREN id_list RPAREN
Rule 29    type_specifier -> BOOLEAN_LITERAL
Rule 30    type_specifier -> INTEGER
Rule 31    type_specifier -> BYTE
Rule 32    type_specifier -> CHAR
Rule 33    type_specifier -> STRING LBRACKET NUMBER RBRACKET
Rule 34    type_specifier -> ID
Rule 35    type_expression -> type_expression COMMA subrange
Rule 36    type_expression -> subrange
Rule 37    subrange -> NUMBER DOTDOT NUMBER
Rule 38    field_list -> field_list field
Rule 39    field_list -> field
Rule 40    field -> id_list COLON type_specifier SEMICOLON
Rule 41    field -> id_list COLON type_specifier
Rule 42    case_part -> CASE ID COLON type_specifier OF case_list SEMICOLON
Rule 43    case_part -> empty
Rule 44    case_list -> case_list SEMICOLON case_element
Rule 45    case_list -> case_element
Rule 46    case_element -> NUMBER COLON LPAREN field_list RPAREN
Rule 47    method_list -> method_list method
Rule 48    method_list -> method
Rule 49    method_list -> empty
Rule 50    method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON
Rule 51    method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
Rule 52    method -> FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON
Rule 53    method -> DESTRUCTOR ID SEMICOLON
Rule 54    type_specifier -> LONGINT
Rule 55    procedure_declarations -> procedure_declaration
Rule 56    procedure_declarations -> procedure_declarations procedure_declaration
Rule 57    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
Rule 58    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT
