Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_LITERAL
    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declaration_sections block DOT
Rule 2     declaration_sections -> uses_opt constant_declaration type_declaration var_declaration
Rule 3     declaration_sections -> uses_opt constant_declaration type_declaration
Rule 4     declaration_sections -> uses_opt constant_declaration var_declaration
Rule 5     declaration_sections -> uses_opt constant_declaration
Rule 6     declaration_sections -> uses_opt type_declaration var_declaration
Rule 7     declaration_sections -> uses_opt type_declaration
Rule 8     declaration_sections -> uses_opt var_declaration
Rule 9     declaration_sections -> uses_opt
Rule 10    declaration_sections -> constant_declaration type_declaration var_declaration
Rule 11    declaration_sections -> constant_declaration type_declaration
Rule 12    declaration_sections -> constant_declaration var_declaration
Rule 13    declaration_sections -> constant_declaration
Rule 14    declaration_sections -> type_declaration var_declaration
Rule 15    declaration_sections -> type_declaration
Rule 16    declaration_sections -> var_declaration
Rule 17    uses_opt -> USES ID SEMICOLON
Rule 18    uses_opt -> empty
Rule 19    var_declaration -> VAR declaration_list
Rule 20    declaration_list -> declaration
Rule 21    declaration_list -> declaration_list declaration
Rule 22    declaration -> id_list COLON type_specifier SEMICOLON
Rule 23    block -> declarations compound_statement
Rule 24    declarations -> VAR declaration_list procedure_declarations
Rule 25    declarations -> VAR declaration_list
Rule 26    declarations -> procedure_declarations
Rule 27    declarations -> empty
Rule 28    id_list -> ID
Rule 29    id_list -> id_list COMMA ID
Rule 30    type_declaration -> TYPE type_list
Rule 31    type_list -> type_definition
Rule 32    type_list -> type_list type_definition
Rule 33    type_definition -> ID EQUAL type_specifier SEMICOLON
Rule 34    type_specifier -> ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
Rule 35    type_specifier -> INTEGER
Rule 36    type_specifier -> BYTE
Rule 37    type_specifier -> CHAR
Rule 38    type_specifier -> ID
Rule 39    type_specifier -> LONGINT
Rule 40    procedure_declarations -> procedure_declaration
Rule 41    procedure_declarations -> procedure_declarations procedure_declaration
Rule 42    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
Rule 43    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT
Rule 44    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
Rule 45    declarations -> function_declaration
Rule 46    function_call -> ID LPAREN expression_list RPAREN
Rule 47    factor -> function_call
Rule 48    parameter_list -> parameter
Rule 49    parameter_list -> parameter_list SEMICOLON parameter
Rule 50    parameter -> id_list COLON type_specifier
Rule 51    parameter -> VAR id_list COLON type_specifier
Rule 52    compound_statement -> BEGIN statement_list END
Rule 53    statement_list -> statement statement_list_tail
Rule 54    statement_list_tail -> SEMICOLON statement statement_list_tail
Rule 55    statement_list_tail -> empty
Rule 56    statement -> if_statement
Rule 57    statement -> assignment_statement
Rule 58    statement -> while_statement
Rule 59    statement -> procedure_call
Rule 60    statement -> compound_statement
Rule 61    statement -> for_statement
Rule 62    statement -> empty
Rule 63    if_statement -> IF expression THEN statement ELSE statement
Rule 64    if_statement -> IF expression THEN statement
Rule 65    for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement
Rule 66    for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement
Rule 67    assignment_statement -> variable COLON_EQUAL expression
Rule 68    variable -> ID
Rule 69    variable -> ID LBRACKET expression RBRACKET
Rule 70    while_statement -> WHILE expression DO statement
Rule 71    procedure_call -> ID LPAREN expression_list RPAREN
Rule 72    expression_list -> expression expression_list_tail
Rule 73    expression_list_tail -> COMMA expression expression_list_tail
Rule 74    expression_list_tail -> empty
Rule 75    expression_list -> empty
Rule 76    expression -> simple_expression relop simple_expression
Rule 77    expression -> simple_expression
Rule 78    simple_expression -> term simple_expression_tail
Rule 79    simple_expression_tail -> addop term
